Year,Month,Day,TempMax,TempAvg,TempMin,DewPointMax,DewpointAvg,DewpointMin,HumidityMax,HumidityAvg,HumidityMin,WindspeedMax,WindSpeedAvg,WindspeedMin,PressureMax,PressureAvg,PressureMin,TotalPrecipitation,Risk,City
2018,11,8,71,59.5,50,57,52.5,43,96,78.6,59,10,3.4,0,30,29.9,29.9,0,1,3
2018,11,9,74,57.1,41,43,34.4,28,74,45.9,20,9,3.2,0,30.1,30,30,0,1,3
2018,11,10,71,55.7,40,54,41.1,23,86,61.1,20,9,3,0,30,29.9,29.9,0,1,3
2018,11,11,74,56.7,44,51,37.1,25,89,53.6,16,6,2,0,30.1,30,29.9,0,1,3
2018,11,12,75,56.6,42,36,28.5,13,68,39.9,10,8,2.9,0,30.3,30.2,30.1,0,1,3
2018,11,13,72,57.2,42,38,29.5,19,60,37.8,13,12,2.9,0,30.4,30.3,30.3,0,1,3
2018,11,14,73,58,45,46,34.4,27,64,43.7,20,13,3.6,0,30.3,30.2,30.1,0,1,3
2018,11,15,77,57.6,43,53,35.1,19,71,48.8,12,10,3.5,0,30.1,30,30,0,1,3
2018,11,16,69,56.5,46,58,46.3,34,97,70.9,38,7,1.9,0,30,30,29.9,0,1,3
2018,11,17,67,54.5,46,57,51.1,45,100,89.2,54,8,2.8,0,30.1,30,30,0,1,3
2018,11,18,67,55.4,49,55,50.9,47,97,85.7,59,8,2.3,0,30.1,30,30,0,1,3
2018,11,19,66,55.5,47,58,50.2,43,97,83,63,8,2.6,0,30,30,29.9,0,1,3
2018,11,20,69,54.7,43,53,46.9,43,100,78.2,39,8,2.6,0,30.1,30,30,0,1,3
2018,11,21,66,58.3,46,59,52.9,44,97,82.8,65,13,6.6,0,30.1,30.1,30,0,1,3
2018,11,22,70,55.6,46,57,51.3,46,100,87.4,49,18,3.4,0,30.2,30.1,30.1,0.51,1,3
2018,11,23,72,60.5,48,55,50.2,43,90,70.1,50,20,7,0,30.2,30.1,30,0,1,3
2018,11,24,78,65,56,56,52.2,46,89,65.3,32,18,8.6,0,30,29.9,29.8,0,1,3
2018,11,25,70,58.7,51,59,53.7,48,97,84.2,63,10,2.8,0,30.1,30,29.9,0,1,3
2018,11,26,73,58.7,46,54,46.2,41,96,67.1,36,8,2.7,0,30.1,30.1,30.1,0,1,3
2018,11,27,69,59.4,47,59,51,43,93,74.5,58,12,3.7,0,30.1,30,29.9,0,1,3
2018,11,28,63,58.1,48,60,55.4,46,100,90.9,72,13,4.6,0,29.9,29.9,29.8,0,1,3
2018,11,29,65,58.9,54,59,55.7,50,100,89.4,67,22,10.3,0,29.8,29.8,29.7,0,1,3
2018,11,30,66,58.1,48,49,43.3,34,80,60.3,34,18,10.5,0,30,29.9,29.8,0,1,3
2018,12,1,66,55.7,46,47,39.9,31,83,57.6,27,22,9.2,0,30,30,29.9,0,1,3
2018,12,2,64,54.8,44,44,35.7,26,73,50.1,32,16,5.9,0,30.1,30,29.9,0,1,3
2018,12,3,63,53.4,45,44,37.3,31,74,56.6,31,8,2.4,0,30.1,30.1,30,0,1,3
2018,12,4,67,55.1,42,53,43.5,37,93,67,37,16,5.2,0,30,30,29.9,0,1,3
2018,12,5,60,57.5,55,53,47,38,90,69.3,47,23,11.3,0,29.9,29.8,29.8,0.1,1,3
2018,12,6,62,58,56,53,51.5,49,90,79.5,67,12,6,0,30,29.8,29.8,0.08,1,3
2018,12,7,64,54.7,47,53,49.5,46,97,83.5,63,8,2.3,0,30.2,30.1,30,0.02,1,3
2018,12,8,67,53.7,43,52,45.5,42,97,76.9,44,7,1.8,0,30.3,30.2,30.2,0,1,3
2018,12,9,67,54.1,43,49,44.6,41,97,73.3,42,8,2.1,0,30.3,30.2,30.1,0,1,3
2018,12,10,63,53.5,46,55,48.7,44,97,84.2,67,8,2.3,0,30.1,30,30,0,1,3
2018,12,11,67,53,42,50,43.5,39,93,72.5,44,7,2.8,0,30.1,30,30,0,1,3
2018,12,12,63,52.3,41,55,46.7,37,97,82,56,13,3.7,0,30.2,30.1,30,0,1,3
2018,12,13,73,53.1,42,55,43.1,34,100,74,25,7,1.3,0,30.2,30.2,30.1,0,1,3
2018,12,14,65,54.7,46,55,45.9,38,93,73.7,40,14,3.5,0,30.2,30.1,30.1,0,1,3
2018,12,15,64,51.4,40,54,45.6,38,93,81.9,58,13,2.7,0,30.1,30.1,30,0,1,3
2018,12,16,64,51.6,42,55,47.4,40,100,86.8,56,14,3.3,0,30.1,30.1,30.1,0,1,3
2018,12,17,62,57.1,50,58,53.7,47,97,88.6,72,9,4.2,0,30.2,30.1,30.1,0.02,1,3
2018,12,18,64,53,44,53,47.7,42,97,83.5,58,8,2.3,0,30.2,30.2,30.1,0.19,1,3
2018,12,19,67,52.7,40,54,44.8,38,97,77.3,42,7,2.1,0,30.2,30.1,30.1,0,1,3
2018,12,20,66,52.9,41,56,47.8,39,97,83.9,50,9,2,0,30.1,30.1,30,0,1,3
2018,12,21,66,56.7,48,57,52.4,47,96,86.1,63,8,3.8,0,30,30,29.9,0,1,3
2018,12,22,63,52.1,45,56,49.1,44,100,90.3,67,8,2.5,0,30.1,30,29.9,0,1,3
2018,12,23,63,52,44,58,49.7,42,100,92.1,80,9,2.8,0,30.1,30.1,30.1,0,1,3
2018,12,24,74,61.6,48,55,48.3,40,100,64.5,37,17,8.7,0,30.1,30,29.9,0,1,3
2018,12,25,64,56.5,45,48,42.4,35,80,60.7,37,16,9.7,3,29.9,29.8,29.8,0,1,3
2018,12,26,67,52.3,40,47,37.6,31,83,61,29,10,3.1,0,30,30,29.9,0.09,1,3
2018,12,27,68,55,41,33,28,20,70,37.8,20,21,10,0,30,29.9,29.9,0,1,3
2018,12,28,59,49.5,40,38,30.2,23,79,49.1,29,12,4.8,0,30.2,30.1,30,0,1,3
2018,12,29,60,46.3,35,43,35.1,26,89,67.2,41,9,2.9,0,30.3,30.3,30.2,0,1,3
2018,12,30,65,48.7,35,48,39.3,31,89,71.7,45,12,2.3,0,30.2,30,29.9,0,1,3
2018,12,31,60,49.9,40,45,38.2,20,93,66.3,34,14,4.8,0,30,29.9,29.8,0,1,3
2019,1,1,57,44,31,33,26.8,21,79,54.6,27,9,3.1,0,30.2,30.1,30,0,1,3
2019,1,2,60,45.6,34,41,33,26,82,64.4,28,10,2.6,0,30.2,30.2,30.1,0,1,3
2019,1,3,62,46.5,32,41,33.1,27,82,62,36,8,2.3,0,30.2,30.1,30.1,0,1,3
2019,1,4,61,47.4,35,46,37.6,31,89,71,38,8,2.3,0,30.1,30,29.9,0,1,3
2019,1,5,58,50.8,42,50,45.8,39,97,83.4,66,21,7,0,29.9,29.9,29.9,0,0,3
2019,1,6,59,48.9,40,55,46.8,40,100,93.2,64,10,3.4,0,30.1,30,30,1.3,0,3
2019,1,7,60,55.8,48,56,54.1,48,100,94.2,83,14,6,0,30.2,30.1,30.1,1.8,0,3
2019,1,8,65,54.2,47,55,50.3,46,97,87.8,54,13,2.5,0,30.1,30.1,30,0.25,0,3
2019,1,9,60,53.7,47,55,51.3,46,97,92,75,9,3.7,0,30.1,30.1,30.1,0,0,3
2019,1,10,61,51.2,42,55,49,42,100,92.8,75,8,3,0,30.1,30.1,30.1,0.07,0,3
2019,1,11,60,55.7,51,53,51.8,49,100,87.3,72,17,9,0,30.1,30,29.9,0,0,3
2019,1,12,60,53.8,46,51,48.6,44,96,83,69,18,6.9,0,30.1,30,29.9,0.63,0,3
2019,1,13,58,52.4,42,52,46.9,41,96,82.4,67,16,6.3,0,30.1,30,29.9,0.36,0,3
2019,1,14,60,56.8,54,49,46.5,43,83,68.8,55,26,15.7,7,30,29.9,29.9,0,0,3
2019,1,15,57,54.6,52,52,50.3,48,97,85.8,72,18,12.4,0,30,30,29.9,0.02,0,3
2019,1,16,61,56.9,48,59,55,48,100,93.2,78,15,8.9,0,30.1,30.1,30,0.96,0,3
2019,1,17,61,58.6,51,60,57.4,50,100,95.5,86,14,7.2,0,30.2,30.1,30,0.35,0,3
2019,1,18,63,56.4,49,55,51.1,47,97,82.9,70,9,3.9,0,30.3,30.2,30.2,0.27,0,3
2019,1,19,71,55.3,45,51,47,44,97,77.4,41,7,2.6,0,30.3,30.2,30.1,0,0,3
2019,1,20,67,56.8,46,56,50.3,44,96,80.2,62,17,6.5,0,30.1,30,30,0,0,3
2019,1,21,63,55.9,49,41,35.9,32,61,48.3,33,31,14.4,0,30.2,30.1,30,0.01,0,3
2019,1,22,62,53.8,41,44,37,27,86,55.3,37,13,5.3,0,30.3,30.3,30.1,0,0,3
2019,1,23,62,49.8,37,47,39.5,33,89,70,41,8,2.4,0,30.3,30.2,30.1,0,0,3
2019,1,24,70,53.9,42,44,39.3,33,92,63,26,8,2.5,0,30.1,30.1,30.1,0,0,3
2019,1,25,69,53.9,41,47,39.3,35,89,63,30,9,2.8,0,30.2,30.1,30.1,0,0,3
2019,1,26,73,55.7,40,44,37.4,31,86,57,22,8,2,0,30.2,30.2,30.1,0,0,3
2019,1,27,69,55.2,43,53,44.3,38,97,69.6,33,8,2.3,0,30.2,30.1,30,0,0,3
2019,1,28,67,55.3,44,54,47.6,41,90,77.1,44,7,3.1,0,30,29.9,29.9,0,0,3
2019,1,29,63,56,49,57,52.1,46,96,87,75,10,3.4,0,29.9,29.9,29.8,0,0,3
2019,1,30,62,55.3,45,57,52.6,45,100,90.6,80,12,5.3,0,29.9,29.9,29.9,0,0,3
2019,1,31,60,56.1,48,55,52.5,47,100,88.1,64,22,7.9,0,29.9,29.9,29.8,0,0,3
